code,code_name,ipoDate,outDate,type,status
sh.600000,浦发银行,1999-11-10,,1,1
sh.600009,上海机场,1998-02-18,,1,1
sh.600010,包钢股份,2001-03-09,,1,1
sh.600011,华能国际,2001-12-06,,1,1
sh.600015,华夏银行,2003-09-12,,1,1
sh.600016,民生银行,2000-12-19,,1,1
sh.600018,上港集团,2006-10-26,,1,1
sh.600019,宝钢股份,2000-12-12,,1,1
sh.600025,华能水电,2017-12-15,,1,1
sh.600028,中国石化,2001-08-08,,1,1
sh.601012,隆基绿能,2012-04-11,,1,1
sh.600029,南方航空,2003-07-25,,1,1
sh.600030,中信证券,2003-01-06,,1,1
sh.600031,三一重工,2003-07-03,,1,1
sh.600036,招商银行,2002-04-09,,1,1
sh.600039,四川路桥,2003-03-25,,1,1
sh.600048,保利发展,2006-07-31,,1,1
sh.600050,中国联通,2002-10-09,,1,1
sh.600061,国投资本,1997-05-19,,1,1
sh.600085,同仁堂,1997-06-25,,1,1
sh.600089,特变电工,1997-06-18,,1,1
sh.600104,上汽集团,1997-11-25,,1,1
sh.600111,北方稀土,1997-09-24,,1,1
sh.600115,中国东航,1997-11-05,,1,1
sh.600132,重庆啤酒,1997-10-30,,1,1
sh.600150,中国船舶,1998-05-20,,1,1
sh.600176,中国巨石,1999-04-22,,1,1
sh.600183,生益科技,1998-10-28,,1,1
sh.600188,兖矿能源,1998-07-01,,1,1
sh.600196,复星医药,1998-08-07,,1,1
sh.600219,南山铝业,1999-12-23,,1,1
sh.600233,圆通速递,2000-06-08,,1,1
sh.600276,恒瑞医药,2000-10-18,,1,1
sh.600309,万华化学,2001-01-05,,1,1
sh.600332,白云山,2001-02-06,,1,1
sh.600346,恒力石化,2001-08-20,,1,1
sh.600362,江西铜业,2002-01-11,,1,1
sh.600383,金地集团,2001-04-12,,1,1
sh.600406,国电南瑞,2003-10-16,,1,1
sh.600426,华鲁恒升,2002-06-20,,1,1
sh.600436,片仔癀,2003-06-16,,1,1
sh.600438,通威股份,2004-03-02,,1,1
sh.600460,士兰微,2003-03-11,,1,1
sh.600519,贵州茅台,2001-08-27,,1,1
sh.600547,山东黄金,2003-08-28,,1,1
sh.600570,恒生电子,2003-12-16,,1,1
sh.600584,长电科技,2003-06-03,,1,1
sh.600585,海螺水泥,2002-02-07,,1,1
sh.600588,用友网络,2001-05-18,,1,1
sh.600600,青岛啤酒,1993-08-27,,1,1
sh.600606,绿地控股,1992-03-27,,1,1
sh.600660,福耀玻璃,1993-06-10,,1,1
sh.600674,川投能源,1993-09-24,,1,1
sh.600690,海尔智家,1993-11-19,,1,1
sh.600741,华域汽车,1996-08-26,,1,1
sh.600745,闻泰科技,1996-08-28,,1,1
sh.600760,中航沈飞,1996-10-11,,1,1
sh.600763,通策医疗,1996-10-30,,1,1
sh.600795,国电电力,1997-03-18,,1,1
sh.600803,新奥股份,1994-01-03,,1,1
sh.600809,山西汾酒,1994-01-06,,1,1
sh.600837,海通证券,1994-02-24,,1,1
sh.600845,宝信软件,1994-03-11,,1,1
sh.600884,杉杉股份,1996-01-30,,1,1
sh.600886,国投电力,1996-01-18,,1,1
sh.600887,伊利股份,1996-03-12,,1,1
sh.600893,航发动力,1996-04-08,,1,1
sh.600900,长江电力,2003-11-18,,1,1
sh.600905,三峡能源,2021-06-10,,1,1
sh.600918,中泰证券,2020-06-03,,1,1
sh.600919,江苏银行,2016-08-02,,1,1
sh.600926,杭州银行,2016-10-27,,1,1
sh.600941,中国移动,2022-01-05,,1,1
sh.600958,东方证券,2015-03-23,,1,1
sh.600989,宝丰能源,2019-05-16,,1,1
sh.600999,招商证券,2009-11-17,,1,1
sh.601006,大秦铁路,2006-08-01,,1,1
sh.601009,南京银行,2007-07-19,,1,1
sh.601021,春秋航空,2015-01-21,,1,1
sh.601066,中信建投,2018-06-20,,1,1
sh.601088,中国神华,2007-10-09,,1,1
sh.601100,恒立液压,2011-10-28,,1,1
sh.601111,中国国航,2006-08-18,,1,1
sh.601117,中国化学,2010-01-07,,1,1
sh.601138,工业富联,2018-06-08,,1,1
sh.601155,新城控股,2015-12-04,,1,1
sh.601166,兴业银行,2007-02-05,,1,1
sh.601169,北京银行,2007-09-19,,1,1
sh.601186,中国铁建,2008-03-10,,1,1
sh.601211,国泰君安,2015-06-26,,1,1
sh.601216,君正集团,2011-02-22,,1,1
sh.601225,陕西煤业,2014-01-28,,1,1
sh.601229,上海银行,2016-11-16,,1,1
sh.601236,红塔证券,2019-07-05,,1,1
sh.601238,广汽集团,2012-03-29,,1,1
sh.601288,农业银行,2010-07-15,,1,1
sh.601318,中国平安,2007-03-01,,1,1
sh.601319,中国人保,2018-11-16,,1,1
sh.601328,交通银行,2007-05-15,,1,1
sh.601336,新华保险,2011-12-16,,1,1
sh.601360,三六零,2012-01-16,,1,1
sh.601377,兴业证券,2010-10-13,,1,1
sh.601390,中国中铁,2007-12-03,,1,1
sh.601398,工商银行,2006-10-27,,1,1
sh.601600,中国铝业,2007-04-30,,1,1
sh.601601,中国太保,2007-12-25,,1,1
sh.601615,明阳智能,2019-01-23,,1,1
sh.601618,中国中冶,2009-09-21,,1,1
sh.601628,中国人寿,2007-01-09,,1,1
sh.601633,长城汽车,2011-09-28,,1,1
sh.601658,邮储银行,2019-12-10,,1,1
sh.601668,中国建筑,2009-07-29,,1,1
sh.601669,中国电建,2011-10-18,,1,1
sh.601688,华泰证券,2010-02-26,,1,1
sh.601689,拓普集团,2015-03-19,,1,1
sh.601698,中国卫通,2019-06-28,,1,1
sh.601728,中国电信,2021-08-20,,1,1
sh.601766,中国中车,2008-08-18,,1,1
sh.601788,光大证券,2009-08-18,,1,1
sh.601799,星宇股份,2011-02-01,,1,1
sh.601800,中国交建,2012-03-09,,1,1
sh.601808,中海油服,2007-09-28,,1,1
sh.601816,京沪高铁,2020-01-16,,1,1
sh.601818,光大银行,2010-08-18,,1,1
sh.601838,成都银行,2018-01-31,,1,1
sh.601857,中国石油,2007-11-05,,1,1
sh.601865,福莱特,2019-02-15,,1,1
sh.601868,中国能建,2021-09-28,,1,1
sh.601877,正泰电器,2010-01-21,,1,1
sh.601878,浙商证券,2017-06-26,,1,1
sh.601881,中国银河,2017-01-23,,1,1
sh.601888,中国中免,2009-10-15,,1,1
sh.601898,中煤能源,2008-02-01,,1,1
sh.601899,紫金矿业,2008-04-25,,1,1
sh.601901,方正证券,2011-08-10,,1,1
sh.601919,中远海控,2007-06-26,,1,1
sh.601939,建设银行,2007-09-25,,1,1
sh.601966,玲珑轮胎,2016-07-06,,1,1
sh.601985,中国核电,2015-06-10,,1,1
sh.601988,中国银行,2006-07-05,,1,1
sh.601989,中国重工,2009-12-16,,1,1
sh.601995,中金公司,2020-11-02,,1,1
sh.601998,中信银行,2007-04-27,,1,1
sh.603019,中科曙光,2014-11-06,,1,1
sh.603185,上机数控,2018-12-28,,1,1
sh.603195,公牛集团,2020-02-06,,1,1
sh.603259,药明康德,2018-05-08,,1,1
sh.603260,合盛硅业,2017-10-30,,1,1
sh.603288,海天味业,2014-02-11,,1,1
sh.603290,斯达半导,2020-02-04,,1,1
sh.603369,今世缘,2014-07-03,,1,1
sh.603392,万泰生物,2020-04-29,,1,1
sh.603486,科沃斯,2018-05-28,,1,1
sh.603501,韦尔股份,2017-05-04,,1,1
sh.603659,璞泰来,2017-11-03,,1,1
sh.603799,华友钴业,2015-01-29,,1,1
sh.603806,福斯特,2014-09-05,,1,1
sh.603833,欧派家居,2017-03-28,,1,1
sh.603882,金域医学,2017-09-08,,1,1
sh.603899,晨光股份,2015-01-27,,1,1
sh.603986,兆易创新,2016-08-18,,1,1
sh.603993,洛阳钼业,2012-10-09,,1,1
sh.605117,德业股份,2021-04-20,,1,1
sh.605499,东鹏饮料,2021-05-27,,1,1
sh.688005,容百科技,2019-07-22,,1,1
sh.688008,澜起科技,2019-07-22,,1,1
sh.688012,中微公司,2019-07-22,,1,1
sh.688036,传音控股,2019-09-30,,1,1
sh.688065,凯赛生物,2020-08-12,,1,1
sh.688111,金山办公,2019-11-18,,1,1
sh.688126,沪硅产业,2020-04-20,,1,1
sh.688169,石头科技,2020-02-21,,1,1
sh.688187,时代电气,2021-09-07,,1,1
sh.688303,大全能源,2021-07-22,,1,1
sh.688363,华熙生物,2019-11-06,,1,1
sh.688396,华润微,2020-02-27,,1,1
sh.688561,奇安信,2020-07-22,,1,1
sh.688599,天合光能,2020-06-10,,1,1
sh.688981,中芯国际,2020-07-16,,1,1
sz.000001,平安银行,1991-04-03,,1,1
sz.000002,万科A,1991-01-29,,1,1
sz.000063,中兴通讯,1997-11-18,,1,1
sz.000069,华侨城A,1997-09-10,,1,1
sz.000100,TCL科技,2004-01-30,,1,1
sz.000157,中联重科,2000-10-12,,1,1
sz.000166,申万宏源,2015-01-26,,1,1
sz.000301,东方盛虹,2000-05-29,,1,1
sz.000333,美的集团,2013-09-18,,1,1
sz.000338,潍柴动力,2007-04-30,,1,1
sz.000408,藏格矿业,1996-06-28,,1,1
sz.000425,徐工机械,1996-08-28,,1,1
sz.000538,云南白药,1993-12-15,,1,1
sz.000568,泸州老窖,1994-05-09,,1,1
sz.000596,古井贡酒,1996-09-27,,1,1
sz.000625,长安汽车,1997-06-10,,1,1
sz.000651,格力电器,1996-11-18,,1,1
sz.000661,长春高新,1996-12-18,,1,1
sz.000708,中信特钢,1997-03-26,,1,1
sz.000723,美锦能源,1997-05-15,,1,1
sz.000725,京东方A,2001-01-12,,1,1
sz.000733,振华科技,1997-07-03,,1,1
sz.000768,中航西飞,1997-06-26,,1,1
sz.000776,广发证券,1997-06-11,,1,1
sz.000786,北新建材,1997-06-06,,1,1
sz.000792,盐湖股份,1997-09-04,,1,1
sz.000800,一汽解放,1997-06-18,,1,1
sz.000858,五粮液,1998-04-27,,1,1
sz.000876,新希望,1998-03-11,,1,1
sz.000877,天山股份,1999-01-07,,1,1
sz.000895,双汇发展,1998-12-10,,1,1
sz.000938,紫光股份,1999-11-04,,1,1
sz.000963,华东医药,2000-01-27,,1,1
sz.000977,浪潮信息,2000-06-08,,1,1
sz.001289,龙源电力,2022-01-24,,1,1
sz.001979,招商蛇口,2015-12-30,,1,1
sz.002001,新和成,2004-06-25,,1,1
sz.002007,华兰生物,2004-06-25,,1,1
sz.002008,大族激光,2004-06-25,,1,1
sz.002027,分众传媒,2004-08-04,,1,1
sz.002032,苏泊尔,2004-08-17,,1,1
sz.002049,紫光国微,2005-06-06,,1,1
sz.002050,三花智控,2005-06-07,,1,1
sz.002064,华峰化学,2006-08-23,,1,1
sz.002074,国轩高科,2006-10-18,,1,1
sz.002120,韵达股份,2007-03-06,,1,1
sz.002129,TCL中环,2007-04-20,,1,1
sz.002142,宁波银行,2007-07-19,,1,1
sz.002179,中航光电,2007-11-01,,1,1
sz.002180,纳思达,2007-11-13,,1,1
sz.002202,金风科技,2007-12-26,,1,1
sz.002230,科大讯飞,2008-05-12,,1,1
sz.002236,大华股份,2008-05-20,,1,1
sz.002241,歌尔股份,2008-05-22,,1,1
sz.002252,上海莱士,2008-06-23,,1,1
sz.002271,东方雨虹,2008-09-10,,1,1
sz.002304,洋河股份,2009-11-06,,1,1
sz.002311,海大集团,2009-11-27,,1,1
sz.002352,顺丰控股,2010-02-05,,1,1
sz.002371,北方华创,2010-03-16,,1,1
sz.002410,广联达,2010-05-25,,1,1
sz.002414,高德红外,2010-07-16,,1,1
sz.002415,海康威视,2010-05-28,,1,1
sz.002459,晶澳科技,2010-08-10,,1,1
sz.002460,赣锋锂业,2010-08-10,,1,1
sz.002466,天齐锂业,2010-08-31,,1,1
sz.002475,立讯精密,2010-09-15,,1,1
sz.002493,荣盛石化,2010-11-02,,1,1
sz.002555,三七互娱,2011-03-02,,1,1
sz.002594,比亚迪,2011-06-30,,1,1
sz.002600,领益智造,2011-07-15,,1,1
sz.002601,龙佰集团,2011-07-15,,1,1
sz.002602,世纪华通,2011-07-28,,1,1
sz.002648,卫星化学,2011-12-28,,1,1
sz.002709,天赐材料,2014-01-23,,1,1
sz.002714,牧原股份,2014-01-28,,1,1
sz.002736,国信证券,2014-12-29,,1,1
sz.002756,永兴材料,2015-05-15,,1,1
sz.002812,恩捷股份,2016-09-14,,1,1
sz.002821,凯莱英,2016-11-18,,1,1
sz.002841,视源股份,2017-01-19,,1,1
sz.002916,深南电路,2017-12-13,,1,1
sz.002920,德赛西威,2017-12-26,,1,1
sz.002938,鹏鼎控股,2018-09-18,,1,1
sz.003816,中国广核,2019-08-26,,1,1
sz.300014,亿纬锂能,2009-10-30,,1,1
sz.300015,爱尔眼科,2009-10-30,,1,1
sz.300033,同花顺,2009-12-25,,1,1
sz.300059,东方财富,2010-03-19,,1,1
sz.300122,智飞生物,2010-09-28,,1,1
sz.300124,汇川技术,2010-09-28,,1,1
sz.300142,沃森生物,2010-11-12,,1,1
sz.300207,欣旺达,2011-04-21,,1,1
sz.300223,北京君正,2011-05-31,,1,1
sz.300274,阳光电源,2011-11-02,,1,1
sz.300316,晶盛机电,2012-05-11,,1,1
sz.300347,泰格医药,2012-08-17,,1,1
sz.300408,三环集团,2014-12-03,,1,1
sz.300413,芒果超媒,2015-01-21,,1,1
sz.300433,蓝思科技,2015-03-18,,1,1
sz.300450,先导智能,2015-05-18,,1,1
sz.300454,深信服,2018-05-16,,1,1
sz.300496,中科创达,2015-12-10,,1,1
sz.300498,温氏股份,2015-11-02,,1,1
sz.300529,健帆生物,2016-08-02,,1,1
sz.300595,欧普康视,2017-01-17,,1,1
sz.300601,康泰生物,2017-02-07,,1,1
sz.300628,亿联网络,2017-03-17,,1,1
sz.300661,圣邦股份,2017-06-06,,1,1
sz.300750,宁德时代,2018-06-11,,1,1
sz.300751,迈为股份,2018-11-09,,1,1
sz.300759,康龙化成,2019-01-28,,1,1
sz.300760,迈瑞医疗,2018-10-16,,1,1
sz.300763,锦浪科技,2019-03-19,,1,1
sz.300769,德方纳米,2019-04-15,,1,1
sz.300782,卓胜微,2019-06-18,,1,1
sz.300896,爱美客,2020-09-28,,1,1
sz.300919,中伟股份,2020-12-23,,1,1
sz.300957,贝泰妮,2021-03-25,,1,1
sz.300979,华利集团,2021-04-26,,1,1
sz.300999,金龙鱼,2020-10-15,,1,1
sh.600006,东风汽车,1999-07-27,,1,1
sh.600008,首创环保,2000-04-27,,1,1
sh.600021,上海电力,2003-10-29,,1,1
sh.600022,山东钢铁,2004-06-29,,1,1
sh.600026,中远海能,2002-05-23,,1,1
sh.600027,华电国际,2005-02-03,,1,1
sh.600032,浙江新能,2021-05-25,,1,1
sh.600038,中直股份,2000-12-18,,1,1
sh.600056,中国医药,1997-05-15,,1,1
sh.600060,海信视像,1997-04-22,,1,1
sh.600062,华润双鹤,1997-05-22,,1,1
sh.600064,南京高科,1997-05-06,,1,1
sh.600066,宇通客车,1997-05-08,,1,1
sh.600079,人福医药,1997-06-06,,1,1
sh.600095,湘财股份,1997-07-08,,1,1
sh.600096,云天化,1997-07-09,,1,1
sh.600109,国金证券,1997-08-07,,1,1
sh.600118,中国卫星,1997-09-08,,1,1
sh.600126,杭钢股份,1998-03-11,,1,1
sh.600131,国网信通,1998-04-02,,1,1
sh.600141,兴发集团,1999-06-16,,1,1
sh.600143,金发科技,2004-06-23,,1,1
sh.600153,建发股份,1998-06-16,,1,1
sh.600155,华创阳安,1998-09-18,,1,1
sh.600157,永泰能源,1998-05-13,,1,1
sh.600160,巨化股份,1998-06-26,,1,1
sh.600161,天坛生物,1998-06-16,,1,1
sh.600166,福田汽车,1998-06-02,,1,1
sh.600167,联美控股,1999-01-28,,1,1
sh.600170,上海建工,1998-06-23,,1,1
sh.600171,上海贝岭,1998-09-24,,1,1
sh.600177,雅戈尔,1998-11-19,,1,1
sh.600195,中牧股份,1999-01-07,,1,1
sh.600201,生物股份,1999-01-15,,1,1
sh.600208,新湖中宝,1999-06-23,,1,1
sh.600216,浙江医药,1999-10-21,,1,1
sh.600258,首旅酒店,2000-06-01,,1,1
sh.600259,广晟有色,2000-05-25,,1,1
sh.600271,航天信息,2003-07-11,,1,1
sh.600282,南钢股份,2000-09-19,,1,1
sh.600297,广汇汽车,2000-11-16,,1,1
sh.600298,安琪酵母,2000-08-18,,1,1
sh.600299,安迪苏,2000-04-20,,1,1
sh.600307,酒钢宏兴,2000-12-20,,1,1
sh.600315,上海家化,2001-03-15,,1,1
sh.600316,洪都航空,2000-12-15,,1,1
sh.600325,华发股份,2004-02-25,,1,1
sh.600329,达仁堂,2001-06-06,,1,1
sh.600339,中油工程,2000-12-25,,1,1
sh.600348,华阳股份,2003-08-21,,1,1
sh.600350,山东高速,2002-03-18,,1,1
sh.600352,浙江龙盛,2003-08-01,,1,1
sh.600369,西南证券,2001-01-09,,1,1
sh.600372,中航电子,2001-07-06,,1,1
sh.600373,中文传媒,2002-03-04,,1,1
sh.600376,首开股份,2001-03-12,,1,1
sh.600377,宁沪高速,2001-01-16,,1,1
sh.600378,昊华科技,2001-01-11,,1,1
sh.600380,健康元,2001-06-08,,1,1
sh.600390,五矿资本,2001-01-15,,1,1
sh.600392,盛和资源,2003-05-29,,1,1
sh.600398,海澜之家,2000-12-28,,1,1
sh.600399,抚顺特钢,2000-12-29,,1,1
sh.600409,三友化工,2003-06-18,,1,1
sh.600415,小商品城,2002-05-09,,1,1
sh.600418,江淮汽车,2001-08-24,,1,1
sh.600435,北方导航,2003-07-04,,1,1
sh.600482,中国动力,2004-07-14,,1,1
sh.600486,扬农化工,2002-04-25,,1,1
sh.600487,亨通光电,2003-08-22,,1,1
sh.600489,中金黄金,2003-08-14,,1,1
sh.600497,驰宏锌锗,2004-04-20,,1,1
sh.600498,烽火通信,2001-08-23,,1,1
sh.600499,科达制造,2002-10-10,,1,1
sh.600500,中化国际,2000-03-01,,1,1
sh.600507,方大特钢,2003-09-30,,1,1
sh.600511,国药股份,2002-11-27,,1,1
sh.600516,方大炭素,2002-08-30,,1,1
sh.600517,国网英大,2003-10-10,,1,1
sh.600521,华海药业,2003-03-04,,1,1
sh.600528,中铁工业,2001-05-28,,1,1
sh.600529,山东药玻,2002-06-03,,1,1
sh.600535,天士力,2002-08-23,,1,1
sh.600536,中国软件,2002-05-17,,1,1
sh.600546,山煤国际,2003-07-31,,1,1
sh.600549,厦门钨业,2002-11-07,,1,1
sh.600556,天下秀,2001-08-07,,1,1
sh.600563,法拉电子,2002-12-10,,1,1
sh.600566,济川药业,2001-08-22,,1,1
sh.600567,山鹰国际,2001-12-18,,1,1
sh.600580,卧龙电驱,2002-06-06,,1,1
