code,date,close,peTTM,pbMRQ,psTTM,pcfNcfTTM
sh.600009,2023-07-05,46.92,-45.081995,2.95532,20.057925,26.153783
sh.600009,2023-07-06,46.28,-44.467066,2.915009,19.78433,25.797039
sh.600000,2023-07-05,7.25,4.469342,0.353979,1.13982,3.405179
sh.600010,2023-07-05,1.91,-112.603569,1.642316,1.254238,-43.018216
sh.600010,2023-07-06,1.85,-109.066284,1.590725,1.2148370000000002,-41.666859
sh.600011,2023-07-05,9.45,-35.485483,3.083395,0.601219,87.603117
sh.600011,2023-07-06,9.39,-35.260179,3.063817,0.5974010000000001,87.04690699999998
sh.600015,2023-07-05,5.39,3.395538,0.322952,0.923126,-1.87165
sh.600015,2023-07-06,5.32,3.35144,0.318758,0.911137,-1.847343
sh.600016,2023-07-05,3.75,4.589095,0.315509,1.15124,-2.578065
sh.600016,2023-07-06,3.74,4.5768580000000005,0.314668,1.14817,-2.57119
sh.600018,2023-07-05,5.21,7.938876,1.047314,3.730808,25.58352600000001
sh.600018,2023-07-06,5.17,7.877925,1.039274,3.702164,25.387108
sh.600019,2023-07-05,5.73,12.385016,0.6490739999999999,0.352691,-68.987276
sh.600019,2023-07-06,5.68,12.276944,0.64341,0.349614,-68.385293
sh.600025,2023-07-05,7.04,18.465646,2.285762,6.053724,140.92820600000005
sh.600025,2023-07-06,6.99,18.334498,2.269528,6.010728,139.927295
sh.600028,2023-07-05,6.48,12.215092,0.962781,0.2327449999999999,39.272543
sh.600028,2023-07-06,6.49,12.233943,0.964267,0.233104,39.333149
sh.600029,2023-07-05,6.33,-3.812835,2.92922,1.151163,-148.58203600000004
sh.600029,2023-07-06,6.36,-3.830905,2.943103,1.156619,-149.286216
sh.600030,2023-07-05,20.15,13.886345,1.220429,4.577436,-7.332764
sh.600030,2023-07-06,20.05,13.817431,1.214372,4.554719,-7.296373
sh.600031,2023-07-05,16.68,33.746986,2.130859,1.802332,132.227601
sh.600031,2023-07-06,16.52,33.423272999999995,2.11042,1.785044,130.95923100000002
sh.600036,2023-07-05,33.03,5.915057,0.967897,2.425571,-11.336112
sh.600036,2023-07-06,32.58,5.83447,0.95471,2.392525,-11.181669
sh.600039,2023-07-05,9.88,7.245533,1.927345,0.605979,19.629291
sh.600039,2023-07-06,9.9,7.2602,1.931247,0.607206,19.669026
sh.600048,2023-07-05,12.64,8.162396000000001,0.7965270000000001,0.5262060000000001,12.220059
sh.600048,2023-07-06,12.84,8.291547999999999,0.80913,0.534532,12.413414
sh.600050,2023-07-05,4.83,20.388768,0.979732,0.423015,6.653751
sh.600050,2023-07-06,4.81,20.304343,0.975675,0.421263,6.6262
sh.600061,2023-07-05,7.1,12.186312,0.930472,2.697475,2.705349
sh.600061,2023-07-06,7.07,12.134821,0.926541,2.686077,2.693918
sh.600085,2023-07-05,55.8,49.398242,6.2174830000000005,4.620758,40.252376
sh.600085,2023-07-06,53.44,47.308998,5.954521,4.425328,38.54994600000001
sh.600089,2023-07-05,21.97,4.887931,1.440483,0.828917,-57.603542
sh.600089,2023-07-06,21.94,4.881257,1.438516,0.827785,-57.524885
sh.600104,2023-07-05,14.37,12.543604,0.596653,0.2373,-35.532004
sh.600104,2023-07-06,14.44,12.604707,0.5995590000000001,0.238456,-35.705089
sh.600104,2023-07-07,14.41,12.57852,0.598314,0.2379599999999999,-35.63091
sh.600104,2023-07-10,14.32,12.499959,0.594577,0.236474,-35.408371
sh.600104,2023-07-11,14.54,12.691998,0.603711,0.240107,-35.952355
sh.600104,2023-07-12,14.44,12.604707,0.5995590000000001,0.238456,-35.705089
sh.600111,2023-07-05,26.49,17.908226000000006,4.612593,2.61065,-74.09044899999998
sh.600111,2023-07-06,25.26,17.0767,4.398418,2.489431,-70.650235
sh.600111,2023-07-07,25.2,17.036138,4.387971,2.483518,-70.48241999999998
sh.600111,2023-07-10,24.95,16.867129000000002,4.344439,2.45888,-69.78319
sh.600111,2023-07-11,25.08,16.955014000000002,4.367076,2.471691,-70.14679
sh.600111,2023-07-12,24.95,16.867129000000002,4.344439,2.45888,-69.78319
sh.600115,2023-07-05,5.03,-3.3541300000000005,4.447119,2.012767,16.203067
sh.600115,2023-07-06,5.03,-3.3541300000000005,4.447119,2.012767,16.203067
sh.600115,2023-07-07,5.03,-3.3541300000000005,4.447119,2.012767,16.203067
sh.600115,2023-07-10,5.03,-3.3541300000000005,4.447119,2.012767,16.203067
sh.600115,2023-07-11,5.08,-3.3874720000000003,4.491325,2.032775,16.364131
sh.600115,2023-07-12,4.77,-3.180756,4.2172480000000006,1.908728,15.365532
sh.600132,2023-07-05,92.92,34.327897,18.398133,3.164195,31.654578000000004
sh.600132,2023-07-06,88.38,32.650663,17.499214000000002,3.009595,30.10796
sh.600132,2023-07-07,86.13,31.819434,17.053715,2.932976,29.341464
sh.600132,2023-07-10,87.36,32.273839,17.297254000000002,2.974861,29.760482
sh.600132,2023-07-11,88.27,32.610025,17.477434,3.005849,30.070487
sh.600132,2023-07-12,87.67,32.388364,17.358634,2.985417,29.866088
sh.600150,2023-07-05,30.98,848.5251189999999,3.040508,2.496155,29.649431
sh.600150,2023-07-06,31.0,849.072908,3.042471,2.497766,29.668572
sh.600150,2023-07-07,30.95,847.7034359999999,3.037564,2.493738,29.620719
sh.600150,2023-07-10,31.04,850.1684859999999,3.046397,2.500989,29.706854
sh.600150,2023-07-11,30.94,847.429541,3.0365830000000003,2.492932,29.611149
sh.600150,2023-07-12,30.24,828.2569269999999,2.967882,2.436531,28.941213
sh.600176,2023-07-05,13.69,9.623323,1.925603,2.925847,-250.894028
sh.600176,2023-07-06,13.66,9.602234,1.9213830000000005,2.919435,-250.34422400000005
sh.600176,2023-07-07,13.44,9.447586,1.890438,2.872417,-246.312325
sh.600176,2023-07-10,13.86,9.742823,1.949515,2.96218,-254.009586
sh.600176,2023-07-11,13.97,9.820147,1.964987,2.985689,-256.025535
sh.600176,2023-07-12,13.7,9.630352,1.927009,2.927984,-251.077296
sh.600183,2023-07-05,15.29,27.719708,2.587915,2.113079,-67.075634
sh.600183,2023-07-06,15.51,28.118553,2.625151,2.143483,-68.040751
sh.600183,2023-07-07,15.0,27.193958,2.538831,2.073001,-65.803434
sh.600183,2023-07-10,14.81,26.849501,2.506673,2.046743,-64.969924
sh.600183,2023-07-11,15.11,27.39338,2.557449,2.088203,-66.28599200000001
sh.600183,2023-07-12,14.93,27.067053,2.526983,2.063327,-65.496351
sh.600188,2023-07-05,31.63,5.275119,1.80187,0.769068,22.087498
sh.600188,2023-07-06,31.95,5.328488,1.820099,0.776849,22.310957
sh.600188,2023-07-07,33.09,5.518612,1.885042,0.8045680000000001,23.107029
sh.600188,2023-07-10,33.59,5.602,1.913526,0.816725,23.456183
sh.600188,2023-07-11,32.02,5.340162,1.824087,0.778551,22.359839
sh.600188,2023-07-12,33.02,5.506938,1.881054,0.802866,23.058147
sh.600196,2023-07-05,31.08,19.489934,1.829585,1.868935,17.415275
sh.600196,2023-07-06,30.73,19.270453,1.808981,1.847888,17.219157
sh.600196,2023-07-07,30.75,19.282995,1.810159,1.849091,17.230364
sh.600196,2023-07-10,30.88,19.364516,1.817811,1.856908,17.303207999999998
sh.600196,2023-07-11,31.04,19.464851,1.82723,1.86653,17.392862
sh.600196,2023-07-12,30.8,19.314349,1.813102,1.852098,17.258381
sh.600219,2023-07-05,3.07,10.851462,0.785321,1.091594,13.018685
sh.600219,2023-07-06,3.05,10.780768,0.780205,1.084483,12.933873
sh.600219,2023-07-07,3.09,10.922155,0.790437,1.0987049999999998,13.103497
sh.600219,2023-07-10,3.06,10.816115,0.782763,1.0880379999999998,12.976279
sh.600219,2023-07-11,3.08,10.886808,0.787879,1.09515,13.061091
sh.600219,2023-07-12,3.05,10.780768,0.780205,1.084483,12.933873
sh.600233,2023-07-05,15.23,13.25477,1.900495,0.959715,19.281911
sh.600233,2023-07-06,14.96,13.019787,1.866802,0.942701,18.940078
sh.600233,2023-07-07,15.03,13.080709,1.875537,0.947112,19.028701
sh.600233,2023-07-10,15.39,13.394019,1.920461,0.969797,19.484479
sh.600233,2023-07-11,15.38,13.385316,1.919213,0.969167,19.471818
sh.600233,2023-07-12,15.26,13.280879,1.904238,0.961606,19.319893
sh.600276,2023-07-05,49.19,80.283002,8.068103,14.739178,387.709286
sh.600276,2023-07-06,48.11,78.520334,7.890962,14.415569,379.196864
sh.600276,2023-07-07,48.39,78.977322,7.936887,14.499468,381.403789
sh.600276,2023-07-10,47.61,77.704284,7.808953,14.26575,375.255928
sh.600276,2023-07-11,48.24,78.732507,7.912285,14.454522,380.221508
sh.600276,2023-07-12,47.77,77.96542,7.835196,14.313692,376.517028
sh.600309,2023-07-05,86.33,18.17596,3.348955,1.635612,-111.562401
sh.600309,2023-07-06,85.92,18.089639,3.33305,1.627845,-111.032567
sh.600309,2023-07-07,85.41,17.982263,3.313266,1.618182,-110.373505
sh.600309,2023-07-10,87.3,18.380185,3.386583,1.65399,-112.815911
sh.600309,2023-07-11,89.5,18.843374,3.471927,1.695671,-115.658924
sh.600309,2023-07-12,90.85,19.127603,3.524297,1.721249,-117.4035
sh.600332,2023-07-05,31.2,12.464652,1.493315,0.705704,-14.705746
sh.600332,2023-07-06,30.96,12.36877,1.481828,0.700275,-14.592625
sh.600332,2023-07-07,31.39,12.540559,1.502408,0.710001,-14.7953
sh.600332,2023-07-10,31.3,12.504603,1.498101,0.707965,-14.75288
sh.600332,2023-07-11,31.55,12.60448,1.510066,0.71362,-14.870714
sh.600332,2023-07-12,31.24,12.480632,1.495229,0.706608,-14.7246
sh.600346,2023-07-05,14.64,-116.484454,1.912741,0.457765,21.017128
sh.600346,2023-07-06,14.48,-115.2114,1.891837,0.452762,20.787433
sh.600346,2023-07-07,14.51,-115.450098,1.895756,0.453701,20.830501
sh.600346,2023-07-10,14.61,-116.245757,1.908821,0.456827,20.97406
sh.600346,2023-07-11,14.7,-116.96185,1.92058,0.459641,21.103264
sh.600346,2023-07-12,14.92,-118.712299,1.949323,0.46652,21.419095
sh.600362,2023-07-05,19.42,10.715749,0.873933,0.138504,-9.756691
sh.600362,2023-07-06,19.13,10.55573,0.860883,0.136436,-9.610994
sh.600362,2023-07-07,19.19,10.588837,0.863583,0.136864,-9.641138
sh.600362,2023-07-10,19.23,10.610909,0.865383,0.137149,-9.661234
sh.600362,2023-07-11,19.25,10.621944,0.866283,0.137292,-9.671282
sh.600362,2023-07-12,19.14,10.561248,0.861333,0.136507,-9.616018
sh.600383,2023-07-05,7.06,5.321896,0.487751,0.262951,-2.774492
sh.600383,2023-07-06,7.08,5.336972,0.489133,0.263695,-2.782352
sh.600383,2023-07-07,7.02,5.291743,0.484988,0.261461,-2.758773
sh.600383,2023-07-10,7.0,5.276667,0.483606,0.260716,-2.750913
sh.600383,2023-07-11,7.0,5.276667,0.483606,0.260716,-2.750913
sh.600383,2023-07-12,6.82,5.140981,0.471171,0.254012,-2.680175
sh.600406,2023-07-05,23.75,28.939607,4.42506,4.036313,129.090954
sh.600406,2023-07-06,23.45,28.574054,4.369165,3.985328,127.460331
sh.600406,2023-07-07,23.5,28.63498,4.378481,3.993826,127.732102
sh.600406,2023-07-10,23.56,28.70809,4.38966,4.004023,128.058226
sh.600406,2023-07-11,23.5,28.63498,4.378481,3.993826,127.732102
sh.600406,2023-07-12,23.87,29.085828,4.447418,4.056707,129.743203
sh.600426,2023-07-05,31.41,14.36751,2.403832,2.36643,-314.259236
sh.600426,2023-07-06,31.39,14.358361,2.402301,2.364923,-314.059134
sh.600426,2023-07-07,31.61,14.458993,2.419138,2.381498,-316.26025
sh.600426,2023-07-10,31.57,14.440697,2.416077,2.378484,-315.860047
sh.600426,2023-07-11,32.07,14.669406,2.454342,2.416154,-320.862582
sh.600426,2023-07-12,33.6,15.369256,2.571435,2.531424,-336.170338
sh.600436,2023-07-05,285.32,67.432906,14.212141,19.178969,1949.3625
sh.600436,2023-07-06,282.1,66.671886,14.051749,18.962524,1927.362825
sh.600436,2023-07-07,281.19,66.456816,14.00642,18.901354,1921.145526
sh.600436,2023-07-10,284.33,67.198928,14.162828,19.112422,1942.598625
sh.600436,2023-07-11,286.24,67.65034,14.257967,19.240811,1955.648121
sh.600436,2023-07-12,282.8,66.837325,14.086617,19.009577,1932.145363
sh.600438,2023-07-05,32.78,5.065473,2.188908,0.977432,9.662315
sh.600438,2023-07-06,32.55,5.029931,2.17355,0.970574,9.59452
sh.600438,2023-07-07,32.2,4.975846,2.150179,0.960137,9.491353
sh.600438,2023-07-10,34.54,5.337444,2.306434,1.029911,10.181097
sh.600438,2023-07-11,34.13,5.274087,2.279056,1.017686,10.060245
sh.600438,2023-07-12,34.66,5.355988,2.314447,1.033489,10.216469
sh.600460,2023-07-05,31.37,44.530621,5.708641,5.321725,78.374659
sh.600460,2023-07-06,31.22,44.317692,5.681344,5.296279,77.9999
sh.600460,2023-07-07,30.73,43.622123,5.592175,5.213153,76.775686
sh.600460,2023-07-10,30.93,43.906028,5.628571,5.247082,77.275365
sh.600460,2023-07-11,31.39,44.559012,5.71228,5.325118,78.424627
sh.600460,2023-07-12,30.74,43.636318,5.593995,5.21485,76.80067
sh.600519,2023-07-05,1715.38,32.518108,9.872178,16.111547,-169.660773
sh.600519,2023-07-06,1702.98,32.283044,9.800815,15.995081,-168.434343
sh.600519,2023-07-07,1690.03,32.037553,9.726287,15.873449,-167.153515
sh.600519,2023-07-10,1700.9,32.243614,9.788845,15.975545,-168.228619
sh.600519,2023-07-11,1710.0,32.41612,9.841216,16.061016,-169.128661
sh.600519,2023-07-12,1713.8,32.488156,9.863085,16.096707,-169.504502
sh.600547,2023-07-05,23.94,78.18469,4.616292,2.145169,71.662341
sh.600547,2023-07-06,23.65,77.237591,4.560372,2.119184,70.794251
sh.600547,2023-07-07,23.47,76.649736,4.525663,2.103055,70.255436
sh.600547,2023-07-10,23.98,78.315325,4.624005,2.148754,71.782078
sh.600547,2023-07-11,24.94,81.45055,4.80912,2.234776,74.655755
sh.600547,2023-07-12,25.2,82.299674,4.859255,2.258073,75.434043
sh.600570,2023-07-05,43.0,60.31989,11.583686,12.269911,920.549769
sh.600570,2023-07-06,42.35,59.408078,11.408584,12.084435,906.634482
sh.600570,2023-07-07,41.57,58.313903,11.198461,11.861865,889.936137
sh.600570,2023-07-10,40.41,56.686669,10.885971,11.530863,865.102702
sh.600570,2023-07-11,37.22,52.211775,10.026623,10.620606,796.810754
sh.600570,2023-07-12,36.47,51.159684,9.824582,10.406596,780.754653
sh.600584,2023-07-05,31.83,22.940636,2.307979,1.806673,71.654144
sh.600584,2023-07-06,31.7,22.846942,2.298553,1.799294,71.361494
sh.600584,2023-07-07,30.75,22.162254,2.229669,1.745372,69.222901
sh.600584,2023-07-10,30.56,22.025317,2.215892,1.734587,68.795182
sh.600584,2023-07-11,31.81,22.926221,2.306529,1.805537,71.609121
sh.600584,2023-07-12,31.37,22.609103,2.274625,1.780563,70.618614
sh.600585,2023-07-05,23.73,9.463992,0.675705,0.911749,33.206978
sh.600585,2023-07-06,23.55,9.392204,0.67058,0.904833,32.955091
sh.600585,2023-07-07,23.44,9.348334,0.667448,0.900606,32.801161
sh.600585,2023-07-10,23.46,9.356311,0.668017,0.901375,32.829148
sh.600585,2023-07-11,23.49,9.368275,0.668871,0.902527,32.871129
sh.600585,2023-07-12,23.25,9.272559,0.662038,0.893306,32.535281
sh.600588,2023-07-05,20.23,322.173629,6.282925,7.343711,114.206263
sh.600588,2023-07-06,20.06,319.466288,6.230127,7.281999,113.246546
sh.600588,2023-07-07,19.94,317.555223,6.192858,7.238437,112.569099
sh.600588,2023-07-10,19.81,315.484903,6.152483,7.191246,111.835199
sh.600588,2023-07-11,19.88,316.599691,6.174224,7.216657,112.230376
sh.600588,2023-07-12,19.31,307.522134,5.997196,7.009741,109.012503
sh.600600,2023-07-05,104.27,35.24807,5.266588,4.224835,381.613236
sh.600600,2023-07-06,100.96,34.129137,5.099402,4.09072,369.499111
sh.600600,2023-07-07,100.34,33.919549,5.068087,4.065599,367.23
sh.600600,2023-07-10,101.84,34.426618,5.14385,4.126376,372.719784
sh.600600,2023-07-11,102.0,34.480705,5.151932,4.132859,373.305361
sh.600600,2023-07-12,101.69,34.375911,5.136274,4.120298,372.170806
sh.600606,2023-07-05,2.78,86.035626,0.420796,0.093319,-3.760217
sh.600606,2023-07-06,2.79,86.345107,0.422309,0.093655,-3.773743
sh.600606,2023-07-07,2.79,86.345107,0.422309,0.093655,-3.773743
sh.600606,2023-07-10,2.79,86.345107,0.422309,0.093655,-3.773743
sh.600606,2023-07-11,2.79,86.345107,0.422309,0.093655,-3.773743
sh.600606,2023-07-12,2.76,85.416665,0.417769,0.092648,-3.733165
sh.600660,2023-07-05,35.75,19.441515,3.13006,3.261789,-60.41536
sh.600660,2023-07-06,35.72,19.425201,3.127433,3.259052,-60.364661
sh.600660,2023-07-07,35.8,19.468706,3.134438,3.266351,-60.499857
sh.600660,2023-07-10,35.67,19.39801,3.123056,3.25449,-60.280164
sh.600660,2023-07-11,36.01,19.582908,3.152824,3.285511,-60.854744
sh.600660,2023-07-12,36.55,19.87657,3.200103,3.33478,-61.767312
sh.600674,2023-07-05,14.7700,16.095608,1.920728,44.011191,-388.098426
sh.600674,2023-07-06,14.4700,15.768683,1.881716,43.117260,-380.215587
sh.600674,2023-07-07,14.5000,15.801376,1.885617,43.206653,-381.003871
sh.600674,2023-07-10,14.6100,16.133516,1.899921,43.683740,-383.894246
sh.600674,2023-07-11,14.6200,16.144559,1.901222,43.713640,-384.157007
sh.600674,2023-07-12,14.7100,16.243944,1.912926,43.982739,-386.521858
sh.600690,2023-07-05,22.9400,14.286218,2.235845,0.871812,24.305334
sh.600690,2023-07-06,22.8000,14.199031,2.222200,0.866491,24.157001
sh.600690,2023-07-07,22.8600,14.236397,2.228048,0.868771,24.220572
sh.600690,2023-07-10,23.1300,14.404543,2.254363,0.879032,24.506642
sh.600690,2023-07-11,23.3400,14.535324,2.274831,0.887013,24.729141
sh.600690,2023-07-12,23.1800,14.435681,2.259237,0.880933,24.559618
sh.600741,2023-07-05,18.6100,8.466684,1.071494,0.372019,-53.920180
sh.600741,2023-07-06,18.5800,8.453035,1.069767,0.371420,-53.833258
sh.600741,2023-07-07,18.5100,8.421189,1.065736,0.370020,-53.630442
sh.600741,2023-07-10,18.6200,8.471234,1.072070,0.372219,-53.949153
sh.600741,2023-07-11,19.0900,8.685062,1.099131,0.381615,-55.310920
sh.600741,2023-07-12,19.0700,8.675963,1.097979,0.381215,-55.252973
sh.600745,2023-07-05,49.6700,43.550088,1.776516,1.069788,-19.175507
sh.600745,2023-07-06,49.4200,43.330891,1.767575,1.064403,-19.078993
sh.600745,2023-07-07,48.5500,42.568085,1.736458,1.045665,-18.743122
sh.600745,2023-07-10,49.0800,43.032783,1.755414,1.057080,-18.947733
sh.600745,2023-07-11,50.7500,44.497020,1.815144,1.093049,-19.592450
sh.600745,2023-07-12,46.5800,40.840811,1.665998,1.003236,-17.982588
sh.600760,2023-07-05,45.4000,51.367070,9.274565,2.914062,38.160460
sh.600760,2023-07-06,44.5700,50.427980,9.105008,2.860788,37.462813
sh.600760,2023-07-07,44.6800,50.552438,9.127480,2.867848,37.555272
sh.600760,2023-07-10,45.3400,51.299184,9.262308,2.910211,38.110028
sh.600760,2023-07-11,45.4400,51.412327,9.282737,2.916630,38.194082
sh.600760,2023-07-12,45.3100,51.265241,9.256180,2.908286,38.084811
sh.600763,2023-07-05,102.9500,59.936409,9.486369,12.053932,144.862211
sh.600763,2023-07-06,101.3100,58.981618,9.335250,11.861912,142.554546
sh.600763,2023-07-07,100.0000,58.218950,9.214540,11.708531,140.711229
sh.600763,2023-07-10,103.7900,60.425448,9.563771,12.152284,146.044185
sh.600763,2023-07-11,103.2200,60.093600,9.511248,12.085545,145.242131
sh.600763,2023-07-12,102.4000,59.616204,9.435689,11.989535,144.088299
sh.600795,2023-07-05,3.8700,25.260898,1.494529,0.360947,10.333176
sh.600795,2023-07-06,3.7300,24.347067,1.440463,0.347890,9.959366
sh.600795,2023-07-07,3.7600,24.542888,1.452048,0.350688,10.039468
sh.600795,2023-07-10,3.7900,24.738709,1.463634,0.353486,10.119570
sh.600795,2023-07-11,3.7600,24.542888,1.452048,0.350688,10.039468
sh.600795,2023-07-12,3.7500,24.477614,1.448187,0.349755,10.012767
sh.600803,2023-07-05,18.8000,9.039692,3.041885,0.380436,22.692428
sh.600803,2023-07-06,18.9000,9.087775,3.058065,0.382460,22.813133
sh.600803,2023-07-07,18.7600,9.020458,3.035413,0.379627,22.644147
sh.600803,2023-07-10,19.4300,9.342618,3.143820,0.393185,23.452866
sh.600803,2023-07-11,19.0300,9.150284,3.079099,0.385090,22.970048
sh.600803,2023-07-12,19.2200,9.241642,3.109842,0.388935,23.199387
sh.600809,2023-07-05,198.0500,26.248793,9.241363,8.517719,79.367872
sh.600809,2023-07-06,197.9300,26.232888,9.235764,8.512558,79.319783
sh.600809,2023-07-07,198.1000,26.255420,9.243696,8.519870,79.387910
sh.600809,2023-07-10,201.3700,26.688813,9.396280,8.660506,80.698351
sh.600809,2023-07-11,201.9100,26.760382,9.421478,8.683730,80.914754
sh.600809,2023-07-12,204.3400,27.082445,9.534866,8.788239,81.888569
sh.600837,2023-07-05,9.3100,16.262480,0.726310,4.009175,-87.153750
sh.600837,2023-07-06,9.3100,16.262480,0.726310,4.009175,-87.153750
sh.600837,2023-07-07,9.4600,16.524497,0.738012,4.073770,-88.557946
sh.600837,2023-07-10,9.4800,16.559432,0.739572,4.082382,-88.745172
sh.600837,2023-07-11,9.5300,16.646771,0.743473,4.103914,-89.213237
sh.600837,2023-07-12,9.4100,16.437158,0.734111,4.052238,-88.089881
sh.600845,2023-07-05,50.0000,53.873707,11.438120,9.118309,228.445014
sh.600845,2023-07-06,49.6200,53.464267,11.351190,9.049010,226.708832
sh.600845,2023-07-07,49.1000,52.903981,11.232233,8.954180,224.333004
sh.600845,2023-07-10,49.5400,53.378069,11.332889,9.034421,226.343320
sh.600845,2023-07-11,52.4000,56.459645,11.987149,9.555988,239.410375
sh.600845,2023-07-12,52.2100,56.254925,11.943684,9.521339,238.542284
sh.600884,2023-07-05,15.1400,13.951671,1.454652,1.622824,-25.181779
sh.600884,2023-07-06,14.9200,13.748939,1.433515,1.599242,-24.815862
sh.600884,2023-07-07,14.8300,13.666003,1.424867,1.589595,-24.666168
sh.600884,2023-07-10,15.0500,13.868735,1.446005,1.613177,-25.032086
sh.600884,2023-07-11,15.2000,14.006962,1.460417,1.629255,-25.281575
sh.600884,2023-07-12,15.1000,13.914811,1.450809,1.618536,-25.115249
sh.600886,2023-07-05,12.3700,19.806231,1.827109,1.749581,77.309786
sh.600886,2023-07-06,12.3500,19.774208,1.824155,1.746752,77.184791
sh.600886,2023-07-07,12.2900,19.678139,1.815293,1.738266,76.809804
sh.600886,2023-07-10,12.4400,19.918311,1.837449,1.759482,77.747271
sh.600886,2023-07-11,12.6200,20.206518,1.864035,1.784940,78.872232
sh.600886,2023-07-12,12.5500,20.094438,1.853696,1.775040,78.434747
sh.600887,2023-07-05,28.7700,19.225543,3.423007,1.458717,34.025992
sh.600887,2023-07-06,28.6200,19.125305,3.405161,1.451111,33.848588
sh.600887,2023-07-07,28.6800,19.165400,3.412299,1.454154,33.919550
sh.600887,2023-07-10,28.3800,18.964925,3.376606,1.438943,33.564743
sh.600887,2023-07-11,28.5000,19.045115,3.390883,1.445027,33.706666
sh.600887,2023-07-12,28.3600,18.951560,3.374226,1.437929,33.541089
sh.600893,2023-07-05,42.5600,87.978420,2.948914,2.997491,-87.735675
sh.600893,2023-07-06,42.2700,87.378943,2.928821,2.977066,-87.137852
sh.600893,2023-07-07,41.7800,86.366034,2.894869,2.942555,-86.127737
sh.600893,2023-07-10,42.0500,86.924168,2.913577,2.961572,-86.684331
sh.600893,2023-07-11,42.3900,87.627003,2.937135,2.985518,-87.385227
sh.600893,2023-07-12,41.5200,85.828572,2.876854,2.924244,-85.591758
sh.600900,2023-07-05,22.0700,24.754278,2.922495,9.790608,1229.726934
sh.600900,2023-07-06,22.0000,24.675764,2.913226,9.759554,1225.826577
sh.600900,2023-07-07,22.0000,24.675764,2.913226,9.759554,1225.826577
sh.600900,2023-07-10,22.0000,24.675764,2.913226,9.759554,1225.826577
sh.600900,2023-07-11,22.0000,24.675764,2.913226,9.759554,1225.826577
sh.600900,2023-07-12,22.1400,24.832791,2.931765,9.821661,1233.627291
sh.600905,2023-07-05,5.3600,20.944133,1.933731,6.167382,-32.479876
sh.600905,2023-07-06,5.3300,20.826908,1.922908,6.132863,-32.298086
sh.600905,2023-07-07,5.3500,20.905058,1.930124,6.155875,-32.419279
sh.600905,2023-07-10,5.3600,20.944133,1.933731,6.167382,-32.479876
sh.600905,2023-07-11,5.3700,20.983207,1.937339,6.178888,-32.540473
sh.600905,2023-07-12,5.3600,20.944133,1.933731,6.167382,-32.479876
