code,year,quarter,pubDate,statDate,roeAvg,npMargin,gpMargin,netProfit,epsTTM,MBRevenue,totalShare,liqaShare
sh.600000,2022,4.0,2023-04-19,2022-12-31,0.074818,0.2756679999999999,,51997000000.0,1.7433459999999998,337286000000.0,29352174170.0,29352174170.0
sh.600009,2022,4.0,2023-04-29,2022-12-31,-0.089252,-0.50908,-0.6241300000000001,-2789984707.95,-1.203525,5480447621.36,2488481340.0,1093476397.0
sh.600009,2021,4.0,2022-04-16,2021-12-31,-0.0603289999999999,-0.435192,-0.630203,-1622306496.99,-0.8878959999999999,3727797262.22,1926958448.0,1093476397.0
sh.600009,2020,4.0,2021-03-27,2020-12-31,-0.04138,-0.271545,-0.533813,-1168584582.18,-0.6573319999999999,4303465087.94,1926958448.0,1093476397.0
sh.600000,2021,4.0,2022-04-28,2021-12-31,0.081032,0.281524,,53766000000.0,1.805761,,29352168006.0,29352168006.0
sh.600000,2020,4.0,2021-03-27,2020-12-31,0.097856,0.300396,,58993000000.0,1.987078,,29352140893.0,29352140893.0
sh.600009,2019,4.0,2020-03-28,2019-12-31,0.166977,0.480678,0.512071,5260864459.79,2.61044,10944668477.76,1926958448.0,1093476397.0
sh.600000,2019,4.0,2020-04-25,2019-12-31,0.114901,0.312059,,59506000000.0,2.007047,190688000000.0,29352080397.0,28103763899.0
sh.600028,2022,4.0,2023-03-27,2022-12-31,0.084966,0.022831,0.150325,75758000000.0,0.552994,3318168000000.0,119896407646.0,95115471046.0
sh.600028,2021,4.0,2022-03-28,2021-12-31,0.093845,0.031023,0.191301,85030000000.0,0.58815,2740884000000.0,121071209646.0,95557771046.0
sh.600028,2020,4.0,2021-03-29,2020-12-31,0.044443,0.019824,0.198285,41750000000.0,0.271939,2105984.0,121071209646.0,95557771046.0
sh.600010,2019,4.0,2020-04-30,2019-12-31,0.012701,0.014103,0.1286119999999999,894067783.85,0.014652,63397466567.38,45585032648.0,31677211587.0
sh.600010,2020,4.0,2021-04-30,2020-12-31,0.007696,0.011164,0.096658,661660233.36,0.008906,59266130291.07,45585032648.0,31677211587.0
sh.600010,2021,4.0,2022-04-15,2021-12-31,0.0530529999999999,0.036754,0.111824,3167565113.97,0.0628809999999999,86183145818.41,45585032648.0,31677211587.0
sh.600010,2022,4.0,2023-04-22,2022-12-31,-0.013556,-0.020021,0.0773269999999999,-1444940538.04,-0.016013,72171753910.7,45585032648.0,31677211587.0
sh.600011,2019,4.0,2020-04-01,2019-12-31,0.0185539999999999,0.0137069999999999,0.145906,2377913891.0,0.107431,165159547077.0,15698093359.0,10997709919.0
sh.600011,2020,4.0,2021-03-24,2020-12-31,0.041451,0.033662,0.174445,5703720485.0,0.290799,161787916193.0,15698093359.0,10997709919.0
sh.600011,2021,4.0,2022-03-23,2021-12-31,-0.0904529999999999,-0.0619409999999999,-0.003304,-12673425475.0,-0.6538609999999999,193952872685.0,15698093359.0,10997709919.0
sh.600011,2022,4.0,2023-03-22,2022-12-31,-0.069106,-0.040875,0.0304149999999999,-10084887416.0,-0.470574,235497167816.0,15698093359.0,10997709919.0
sh.600015,2019,4.0,2020-04-17,2019-12-31,0.09038,0.260993,,22115000000.0,1.423584,84734000000.0,15387223983.0,12822686653.0
sh.600015,2020,4.0,2021-04-30,2020-12-31,0.0776179999999999,0.226296,,21568000000.0,1.382641,,15387223983.0,12822686653.0
sh.600015,2021,4.0,2022-04-30,2021-12-31,0.081309,0.249327,,23903000000.0,1.529516,95870000000.0,15387223983.0,12822686653.0
sh.600015,2022,4.0,2023-04-28,2022-12-31,0.080921,0.271725,,25490000000.0,1.573051,165624000000.0,15914928468.0,12822686653.0
sh.600016,2019,4.0,2020-03-31,2019-12-31,0.11464,0.304388,,54924000000.0,1.2292379999999998,180441000000.0,43782418502.0,35462123213.0
sh.600016,2020,4.0,2021-03-31,2020-12-31,0.065451,0.189791,,35102000000.0,0.783625,184951000000.0,43782418502.0,35462123213.0
sh.600016,2021,4.0,2022-03-30,2021-12-31,0.062295,0.20647,,34853000000.0,0.78527,168804000000.0,43782418502.0,35462123213.0
sh.600016,2022,4.0,2023-03-28,2022-12-31,0.060073,0.251109,,35777000000.0,0.805552,142476000000.0,43782418502.0,35462123213.0
sh.600018,2019,4.0,2020-04-10,2019-12-31,0.115,0.274942,0.3070739999999999,9925845382.34,0.391059,35100294381.47,,
sh.600018,2020,4.0,2021-03-30,2020-12-31,0.097976,0.351592,0.3633659999999999,9183403328.66,0.358473,25197614382.47,23173674650.0,23173674650.0
sh.600018,2021,4.0,2022-03-30,2021-12-31,0.156769,0.451482,0.4071099999999999,15480719994.16,0.630708,33282263788.66,23278679750.0,23173674650.0
sh.600018,2022,4.0,2023-04-04,2022-12-31,0.162399,0.4804239999999999,0.378065,17910112648.83,0.739727,36194591096.4,23284144750.0,23173674650.0
sh.600019,2019,4.0,2020-04-29,2019-12-31,0.070026,0.046191,0.108791,13469014497.36,0.5577340000000001,291593978707.95,22274460375.0,22101086925.0
sh.600019,2020,4.0,2021-04-27,2020-12-31,0.0699549999999999,0.049301,0.10835,13985383322.76,0.569245,284465000000.0,22269447650.0,22155982625.0
sh.600019,2021,4.0,2022-04-29,2021-12-31,0.125935,0.072609,0.132568,26455020746.38,1.061234,365495000000.0,22268411550.0,22212353437.0
sh.600019,2022,4.0,2023-04-28,2022-12-31,0.063217,0.038145,0.05842,14028915936.76,0.547276,369163000000.0,22268189984.0,21890910819.0
sh.600025,2019,4.0,2020-04-25,2019-12-31,0.111719,0.2853969999999999,0.560844,5936517593.42,0.308031,20763921840.38,18000000000.0,8928000000.0
sh.600025,2020,4.0,2021-04-23,2020-12-31,0.082914,0.274407,0.531671,5283265765.56,0.268588,19219530957.26,18000000000.0,18000000000.0
sh.600025,2021,4.0,2022-04-23,2021-12-31,0.092675,0.3109,0.5462859999999999,6280685175.79,0.324308,20172490104.59,18000000000.0,18000000000.0
sh.600025,2022,4.0,2023-04-22,2022-12-31,0.102966,0.344161,0.564268,7276147666.08,0.377848,21100880177.05,18000000000.0,18000000000.0
sh.600028,2019,4.0,2020-03-30,2019-12-31,0.079026,0.024315,0.160927,72122000000.0,0.475679,2966193000000.0,121071209646.0,95557771046.0
sh.600029,2019,4.0,2020-03-31,2019-12-31,0.041144,0.020055,0.120877,3095000000.0,0.216105,151633000000.0,12267172286.0,8111520431.0
sh.600029,2020,4.0,2021-03-31,2020-12-31,-0.1627819999999999,-0.1277,-0.025302,-11820000000.0,-0.7072729999999999,90306000000.0,15329302395.0,8111520431.0
sh.600029,2021,4.0,2022-03-31,2021-12-31,-0.176735,-0.108329,-0.025432,-11011000000.0,-0.7141069999999999,101644000000.0,16948438028.0,10219858722.0
sh.600029,2022,4.0,2023-03-29,2022-12-31,-0.601474,-0.387071,-0.21598,-33698000000.0,-1.803554,87059000000.0,18120892710.0,10219889517.0
sh.600030,2019,4.0,2020-03-20,2019-12-31,0.0777,0.293197,,12648436451.78,1.009219,43139697642.01,12116908400.0,9814661700.0
sh.600030,2020,4.0,2021-03-19,2020-12-31,0.086809,0.285321,,15516541054.75,1.152826,54382730241.56,12926776029.0,9814661700.0
sh.600030,2021,4.0,2022-03-29,2021-12-31,0.118192,0.313695,,24005080909.5,1.786959,76523716526.93,12926776029.0,9814661700.0
sh.600030,2022,4.0,2023-03-31,2022-12-31,0.092225,0.34049,,22168787078.68,1.438369,65108507999.21,14820546829.0,11366683345.0
sh.600031,2019,4.0,2020-04-24,2019-12-31,0.295278,0.151911,0.326878,11494448000.0,1.329971,73925853000.0,8426246247.0,8421113690.0
sh.600031,2020,4.0,2021-03-31,2020-12-31,0.3056239999999999,0.159657,0.298183,15860689000.0,1.820069,96824664000.0,8478506732.0,8478506732.0
sh.600031,2021,4.0,2022-04-23,2021-12-31,0.2001339999999999,0.116156,0.25853,12325681000.0,1.416925,103560545000.0,8492587833.0,8492587833.0
sh.600031,2022,4.0,2023-04-01,2022-12-31,0.066422,0.055045,0.240175,4404585000.0,0.50308,78100550000.0,8493286021.0,8470899771.0
sh.600036,2019,4.0,2020-03-21,2019-12-31,0.1613089999999999,0.346392,,93423000000.0,3.682299,269703000000.0,25219845601.0,20628944429.0
sh.600036,2020,4.0,2021-03-20,2020-12-31,0.145825,0.337229,,97959000000.0,3.859738,290482000000.0,25219845601.0,20628944429.0
sh.600036,2021,4.0,2022-03-19,2021-12-31,0.151561,0.364779,,120834000000.0,4.755065,331253000000.0,25219845601.0,20628944429.0
sh.600036,2022,4.0,2023-03-25,2022-12-31,0.1529859999999999,0.404005,,139294000000.0,5.472357,344783000000.0,25219845601.0,20628944429.0
sh.600039,2019,4.0,2020-04-30,2019-12-31,0.1150119999999999,0.032197,0.109718,1697575703.98,0.471362,52566654729.47,3610525510.0,3457072825.0
sh.600039,2020,4.0,2021-04-20,2020-12-31,0.158343,0.049869,0.1479589999999999,3045472105.98,0.633213,60970638195.26,4777570289.0,3610525510.0
sh.600039,2021,4.0,2022-03-30,2021-12-31,0.224344,0.066952,0.161441,5694198464.88,1.168914,84723311167.92,4775430289.0,3647547110.0
sh.600039,2022,4.0,2023-03-31,2022-12-31,0.325278,0.084097,0.170539,11365834607.23,1.8008830000000002,134832251763.87,6226336775.0,4742356089.0
sh.600048,2019,4.0,2020-04-16,2019-12-31,0.201184,0.159172,0.349607,37553966244.68,2.343064,235037758091.4,11932675162.0,11932675162.0
sh.600048,2020,4.0,2021-04-20,2020-12-31,0.172182,0.164743,0.3255679999999999,40048207579.36,2.4188970000000003,241807918071.51,11967615691.0,11967615691.0
sh.600048,2021,4.0,2022-04-19,2021-12-31,0.145761,0.13052,0.26779,37189475817.22,2.288019,283856020349.35,11970107583.0,11970107583.0
sh.600048,2022,4.0,2023-03-31,2022-12-31,0.093648,0.096119,0.219876,27011095332.08,1.532677,280080185144.85,11970443418.0,11970443418.0
sh.600050,2019,4.0,2020-03-24,2019-12-31,0.03515,0.038773,0.262918,11264124299.0,0.16058,290514554553.0,31025507687.0,21196596395.0
sh.600050,2020,4.0,2021-03-12,2020-12-31,0.037942,0.041222,0.260991,12524922876.0,0.178017,303838000000.0,31015595487.0,30537265087.0
sh.600050,2021,4.0,2022-03-12,2021-12-31,0.042472,0.0439709999999999,0.245517,14416186638.0,0.203459,327854000000.0,30991393212.0,30755644212.0
sh.600050,2022,4.0,2023-03-09,2022-12-31,0.048088,0.046912,0.242469,16651299177.0,0.229512,354944000000.0,31804436237.0,30962411937.0
sh.600061,2019,4.0,2020-03-27,2019-12-31,0.078624,5.238841000000002,0.046866,3500086436.08,0.702014,11267404539.83,4227129727.0,4173831926.0
sh.600061,2020,4.0,2021-04-02,2020-12-31,0.097993,4.904166,0.05295,4706347517.22,0.981356,14383823506.81,4227129727.0,4227129727.0
sh.600061,2021,4.0,2022-03-31,2021-12-31,0.100888,4.456413,0.003177,5308187406.33,0.745929,15527995652.28,6425301287.0,6425301287.0
sh.600061,2022,4.0,2023-03-25,2022-12-31,0.058459,1.791211,0.005357,3468864800.21,0.4578029999999999,12887387355.94,6425306159.0,6425306159.0
sh.600085,2019,4.0,2020-04-03,2019-12-31,0.106557,0.117616,0.4676439999999999,1561601328.39,0.718525,13277123199.46,1371470262.0,1371470262.0
sh.600085,2020,4.0,2021-03-30,2020-12-31,0.108193,0.126024,0.4704399999999999,1616363305.19,0.752069,14968892200.0,1371470262.0,1371470262.0
sh.600085,2021,4.0,2022-03-26,2021-12-31,0.119945,0.129477,0.476243,1890760459.07,0.894932,17116867700.0,1371470262.0,1371470262.0
sh.600085,2022,4.0,2023-03-28,2022-12-31,0.127071,0.143074,0.4880359999999999,2199390811.72,1.039623,18320371800.0,1371470262.0,1371470262.0
sh.600089,2019,4.0,2020-04-14,2019-12-31,0.0597409999999999,0.064639,0.206115,2390350344.93,0.543417,36176573832.72,3714312789.0,3714312789.0
sh.600089,2020,4.0,2021-04-15,2020-12-31,0.068618,0.072489,0.206098,3196437364.1,0.6695369999999999,43370178213.23,3714312789.0,3714312789.0
sh.600089,2021,4.0,2022-04-12,2021-12-31,0.1774,0.160148,0.302709,9813620784.13,1.914927,60346835293.45,3788550289.0,3788550289.0
sh.600089,2022,4.0,2023-04-25,2022-12-31,0.311781,0.238332,0.385907,22852908003.39,4.087803,94172930668.45,3885465706.0,3885465706.0
sh.600104,2019,4.0,2020-04-14,2019-12-31,0.1057839999999999,0.042695,0.1215079999999999,35288906907.63,2.191421,843324372577.26,11683461365.0,11503432857.0
sh.600104,2020,4.0,2021-03-26,2020-12-31,0.080152,0.040368,0.107591,29188050869.17,1.748714,742132450370.73,11683461365.0,11683461365.0
sh.600104,2021,4.0,2022-04-30,2021-12-31,0.091905,0.0446649999999999,0.09629,33941758857.55,2.099814,779845786393.56,11683461365.0,11683461365.0
sh.600104,2022,4.0,2023-04-29,2022-12-31,0.0582909999999999,0.031682,0.0961,22842652824.11,1.379518,744062883284.0399,11683461365.0,11683461365.0
sh.600111,2019,4.0,2020-04-28,2019-12-31,0.065528,0.035393,0.114002,640323241.95,0.1696349999999999,17991615747.69,3633066000.0,3633066000.0
sh.600111,2020,4.0,2021-04-15,2020-12-31,0.0829559999999999,0.04265,0.117372,906146027.51,0.229179,21158091363.96,3633066000.0,3633066000.0
sh.600111,2021,4.0,2022-04-15,2021-12-31,0.398066,0.184486,0.278367,5609931567.42,1.412042,30061067957.06,3633066000.0,3633066000.0
sh.600111,2022,4.0,2023-04-22,2022-12-31,0.340184,0.1706349999999999,0.277902,6357871497.91,1.655197,37090072244.66,3615065842.0,3615065842.0
sh.600115,2019,4.0,2020-04-01,2019-12-31,0.05215,0.028818,0.113023,3483000000.0,0.1950609999999999,116602000000.0,16379509203.0,9808485682.0
sh.600115,2020,4.0,2021-03-31,2020-12-31,-0.195989,-0.21409,-0.2074389999999999,-12554000000.0,-0.722549,56229000000.0,16379509203.0,9808485682.0
sh.600115,2021,4.0,2022-03-31,2021-12-31,-0.231809,-0.197894,-0.192382,-13284000000.0,-0.647119,64529000000.0,18874440078.0,9808485682.0
sh.600115,2022,4.0,2023-03-31,2022-12-31,-0.929387,-0.865303,-0.6178140000000001,-39900000000.0,-1.9807740000000005,46111000000.0,18874440078.0,11202731426.0
sh.600132,2019,4.0,2020-04-18,2019-12-31,0.5124770000000001,0.203393,0.416882,728536930.17,1.357369,3508757943.97,483971198.0,483971198.0
sh.600132,2020,4.0,2021-04-28,2020-12-31,1.074686,0.160151,0.506073,1752317095.65,2.225005,10625459201.54,483971198.0,483971198.0
sh.600132,2021,4.0,2022-04-02,2021-12-31,0.99686,0.182872,0.5093979999999999,2399156196.28,2.409737,12835328224.79,483971198.0,483971198.0
sh.600132,2022,4.0,2023-04-28,2022-12-31,0.663188,0.184265,0.504779,2586899641.43,2.610909,13696216606.6,483971198.0,483971198.0
sh.600150,2019,4.0,2020-04-18,2019-12-31,0.026532,0.022323,0.1057319999999999,516465949.32,0.293703,22841607800.0,1378117598.0,1378117598.0
sh.600150,2020,4.0,2021-04-28,2020-12-31,0.009995,0.004631,0.1071299999999999,255855389.65,0.068375,53955047600.0,4472428758.0,1378117598.0
sh.600150,2021,4.0,2022-04-29,2021-12-31,0.004657,0.003881,0.1059869999999999,231872370.63,0.047807,58566929700.0,4472428758.0,2443307764.0
sh.600150,2022,4.0,2023-04-28,2022-12-31,0.0037359999999999,0.014649,0.075991,872452235.06,0.038429,58444404300.0,4472428758.0,2443307764.0
sh.600176,2019,4.0,2020-03-23,2019-12-31,0.142471,0.2014099999999999,0.354568,2113459262.37,0.607847,10339187239.1,3502306849.0,3502306849.0
sh.600176,2020,4.0,2021-03-20,2020-12-31,0.146063,0.20656,0.337843,2409764398.73,0.689863,11460634470.73,3502306849.0,3502306849.0
sh.600176,2021,4.0,2022-03-19,2021-12-31,0.301392,0.311471,0.4531229999999999,6138128995.81,1.505938,18789283695.54,4003136728.0,4003136728.0
sh.600176,2022,4.0,2023-03-21,2022-12-31,0.26353,0.3377679999999999,0.35598,6820295007.44,1.651209,17559592016.57,4003136728.0,4003136728.0
sh.600183,2019,4.0,2020-03-25,2019-12-31,0.190172,0.118071,0.266469,1563393933.92,0.636487,13043935908.03,2276191340.0,2276191340.0
sh.600183,2020,4.0,2021-03-30,2020-12-31,0.179513,0.122568,0.267773,1800202825.79,0.733585,14407270761.49,2290820090.0,2290820090.0
sh.600183,2021,4.0,2022-03-29,2021-12-31,0.246215,0.144252,0.268182,2924600543.54,1.224126,19697238339.79,2311595684.0,2311595684.0
sh.600183,2022,4.0,2023-03-29,2022-12-31,0.115121,0.0905789999999999,0.220336,1631733421.57,0.657714,17706247715.5,2327439904.0,2327439904.0
sh.600188,2019,4.0,2020-04-23,2019-12-31,0.139485,0.055369,0.139106,11109660000.0,1.764625,67804645000.0,4912016000.0,2959879500.0
sh.600188,2020,4.0,2021-03-27,2020-12-31,0.1213119999999999,0.031804,0.132195,6837681000.0,1.465357,82325000000.0,4860000000.0,2959957200.0
sh.600188,2021,4.0,2022-03-31,2021-12-31,0.265876,0.1221569999999999,0.2938,18566775000.0,3.335719,108616000000.0,4874184060.0,2974184060.0
sh.600188,2022,4.0,2023-03-25,2022-12-31,0.377772,0.196377,0.409401,39438346000.0,6.218519000000001,154603000000.0,4948703640.0,2986963640.0
sh.600196,2019,4.0,2020-03-31,2019-12-31,0.110969,0.13096,0.596174,3743521280.96,1.296039,28585152033.18,2562898545.0,2010958045.0
sh.600196,2020,4.0,2021-03-30,2020-12-31,0.106348,0.130002,0.556829,3939979772.17,1.429168,30269000000.0,2562898545.0,2010958045.0
sh.600196,2021,4.0,2022-03-23,2021-12-31,0.124306,0.127866,0.4813939999999999,4987438072.29,1.847623,38960000000.0,2562898545.0,2010958045.0
sh.600196,2022,4.0,2023-03-28,2022-12-31,0.089068,0.089814,0.472836,3947464120.11,1.396177,43841000000.0,2672156611.0,2010958045.0
sh.600219,2019,4.0,2020-04-11,2019-12-31,0.041857,0.080723,0.215058,1736280868.26,0.135787,21065302703.97,11950481520.0,9787339527.0
sh.600219,2020,4.0,2021-04-16,2020-12-31,0.051433,0.099605,0.2371739999999999,2221098709.19,0.171495,21786518471.1,11950481520.0,11950481520.0
sh.600219,2021,4.0,2022-03-31,2021-12-31,0.08194,0.129486,0.246313,3719485259.14,0.285413,27963978521.53,11950481520.0,11950481520.0
sh.600219,2022,4.0,2023-04-29,2022-12-31,0.079926,0.112839,0.20906,3943844876.72,0.300253,34380266005.21,11708552848.0,11708552848.0
sh.600233,2019,4.0,2020-04-29,2019-12-31,0.136736,0.053956,0.120053,1680785199.36,0.586614,30692987972.84,2842930394.0,2835759286.0
sh.600233,2020,4.0,2021-04-28,2020-12-31,0.117693,0.052932,0.090369,1847701089.26,0.559129,34157911600.0,3159830675.0,3157644396.0
sh.600233,2021,4.0,2022-04-27,2021-12-31,0.105877,0.048444,0.082267,2187496010.7,0.612341,44108318600.0,3435027509.0,3165084490.0
sh.600233,2022,4.0,2023-04-26,2022-12-31,0.15909,0.074041,0.112997,3964127626.68,1.139002,52476870300.0,3441322995.0,3441322995.0
sh.600276,2019,4.0,2020-03-23,2019-12-31,0.239443,0.228715,0.87492,5326451772.09,1.204669,23246797137.71,4422814197.0,4403915003.0
sh.600276,2020,4.0,2021-04-20,2020-12-31,0.228959,0.227474,0.879259,6308893128.7,1.186932,27612687144.38,5331717041.0,5295737921.0
sh.600276,2021,4.0,2022-04-23,2021-12-31,0.138312,0.173092,0.85556,4484026883.93,0.708288,25780303197.97,6396011914.0,6379002274.0
sh.600276,2022,4.0,2023-04-22,2022-12-31,0.107277,0.17932,0.836118,3815070903.04,0.612369,21213025401.29,6379002274.0,6379002274.0
sh.600309,2019,4.0,2020-03-31,2019-12-31,0.266079,0.155668,0.279983,10593318819.77,3.22637,67289481964.89,3139746626.0,1423756420.0
sh.600309,2020,4.0,2021-03-16,2020-12-31,0.220341,0.141829,0.267823,10414918896.6,3.198165,72279555310.64,3139746626.0,1423756420.0
